ticker,cik,security_name,exchange,ETF,Test Issue,company_name,sec_exchange,biopharma_flag,biopharma_reason
AAPG,2023311,Ascentage Pharma Group International - American Depository Shares,NASDAQ,N,N,ASCENTAGE PHARMA GROUP INTERNATIONAL,Nasdaq,True,keyword_match
AARD,1774857,"Aardvark Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Aardvark Therapeutics, Inc.",Nasdaq,True,keyword_match
ABCL,1703057,AbCellera Biologics Inc. - Common Shares,NASDAQ,N,N,AbCellera Biologics Inc.,Nasdaq,True,keyword_match
ABEO,318306,Abeona Therapeutics Inc. - Common Stock,NASDAQ,N,N,ABEONA THERAPEUTICS INC.,Nasdaq,True,keyword_match
ABOS,1576885,"Acumen Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"Acumen Pharmaceuticals, Inc.",Nasdaq,True,keyword_match
ABUS,1447028,Arbutus Biopharma Corporation - Common Stock,NASDAQ,N,N,Arbutus Biopharma Corp,Nasdaq,True,keyword_match
ABVC,1173313,"ABVC BioPharma, Inc. - Common Stock",NASDAQ,N,N,"ABVC BIOPHARMA, INC.",Nasdaq,True,keyword_match
ACAD,1070494,ACADIA Pharmaceuticals Inc. - Common Stock,NASDAQ,N,N,ACADIA PHARMACEUTICALS INC,Nasdaq,True,keyword_match
ACET,1720580,"Adicet Bio, Inc. - Common Stock",NASDAQ,N,N,"Adicet Bio, Inc.",Nasdaq,True,keyword_match
ACHV,949858,"Achieve Life Sciences, Inc.  - Common Shares",NASDAQ,N,N,"ACHIEVE LIFE SCIENCES, INC.",Nasdaq,True,keyword_match
ACRS,1557746,"Aclaris Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Aclaris Therapeutics, Inc.",Nasdaq,True,keyword_match
ACRV,1781174,"Acrivon Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Acrivon Therapeutics, Inc.",Nasdaq,True,keyword_match
ACTU,1652935,"Actuate Therapeutics, Inc. - Common stock",NASDAQ,N,N,"ACTUATE THERAPEUTICS, INC.",Nasdaq,True,keyword_match
ACXP,1736243,"Acurx Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"Acurx Pharmaceuticals, Inc.",Nasdaq,True,keyword_match
ADCT,1771910,ADC Therapeutics SA Common Shares,N,N,N,ADC Therapeutics SA,NYSE,True,keyword_match
ADIL,1513525,"Adial Pharmaceuticals, Inc - Common Stock",NASDAQ,N,N,"ADIAL PHARMACEUTICALS, INC.",Nasdaq,True,keyword_match
ADMA,1368514,ADMA Biologics Inc - Common Stock,NASDAQ,N,N,"ADMA BIOLOGICS, INC.",Nasdaq,True,keyword_match
ADPT,1478320,Adaptive Biotechnologies Corporation - Common Stock,NASDAQ,N,N,Adaptive Biotechnologies Corp,Nasdaq,True,keyword_match
ADVB,1941029,Advanced Biomed Inc. - Common Stock,NASDAQ,N,N,Advanced Biomed Inc.,Nasdaq,True,keyword_match
AEON,1837607,"AEON Biopharma, Inc. Class A Common Stock",A,N,N,"AEON Biopharma, Inc.",NYSE,True,keyword_match
AGIO,1439222,"Agios Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"AGIOS PHARMACEUTICALS, INC.",Nasdaq,True,keyword_match
AKBA,1517022,"Akebia Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Akebia Therapeutics, Inc.",Nasdaq,True,keyword_match
AKTS,2035832,"Aktis Oncology, Inc. - Common stock",NASDAQ,N,N,"Aktis Oncology, Inc.",Nasdaq,True,keyword_match
ALDX,1341235,"Aldeyra Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Aldeyra Therapeutics, Inc.",Nasdaq,True,keyword_match
ALGS,1799448,"Aligos Therapeutics, Inc. - Common stock",NASDAQ,N,N,"Aligos Therapeutics, Inc.",Nasdaq,True,keyword_match
ALLO,1737287,"Allogene Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Allogene Therapeutics, Inc.",Nasdaq,True,keyword_match
ALLR,1860657,"Allarity Therapeutics, Inc. - Common stock",NASDAQ,N,N,"Allarity Therapeutics, Inc.",Nasdaq,True,keyword_match
ALNY,1178670,"Alnylam Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"ALNYLAM PHARMACEUTICALS, INC.",Nasdaq,True,keyword_match
ALXO,1810182,ALX Oncology Holdings Inc. - Common Stock,NASDAQ,N,N,ALX ONCOLOGY HOLDINGS INC,Nasdaq,True,keyword_match
AMLX,1658551,"Amylyx Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"Amylyx Pharmaceuticals, Inc.",Nasdaq,True,keyword_match
AMPH,1297184,"Amphastar Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"Amphastar Pharmaceuticals, Inc.",Nasdaq,True,keyword_match
AMRX,1723128,"Amneal Pharmaceuticals, Inc. - Class A Common Stock",NASDAQ,N,N,"Amneal Pharmaceuticals, Inc.",Nasdaq,True,keyword_match
ANAB,1370053,"AnaptysBio, Inc. - Common Stock",NASDAQ,N,N,"ANAPTYSBIO, INC",Nasdaq,True,keyword_match
ANEB,1815974,"Anebulo Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"Anebulo Pharmaceuticals, Inc.",Nasdaq,True,keyword_match
ANIK,898437,Anika Therapeutics Inc. - Common Stock,NASDAQ,N,N,"Anika Therapeutics, Inc.",Nasdaq,True,keyword_match
ANIP,1023024,"ANI Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,ANI PHARMACEUTICALS INC,Nasdaq,True,keyword_match
ANIX,715446,"Anixa Biosciences, Inc. - Common Stock",NASDAQ,N,N,Anixa Biosciences Inc,Nasdaq,True,keyword_match
ANTX,1880438,"AN2 Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"AN2 Therapeutics, Inc.",Nasdaq,True,keyword_match
ANVS,1477845,"Annovis Bio, Inc. Common Stock",N,N,N,"Annovis Bio, Inc.",NYSE,True,keyword_match
APGE,1974640,"Apogee Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Apogee Therapeutics, Inc.",Nasdaq,True,keyword_match
APLS,1492422,"Apellis Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"Apellis Pharmaceuticals, Inc.",Nasdaq,True,keyword_match
APLT,1697532,"Applied Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Applied Therapeutics, Inc.",Nasdaq,True,keyword_match
APRE,1781983,"Aprea Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Aprea Therapeutics, Inc.",Nasdaq,True,keyword_match
APUS,1894525,"Apimeds Pharmaceuticals US, Inc. Common Stock",A,N,N,"Apimeds Pharmaceuticals US, Inc.",NYSE,True,keyword_match
APVO,1671584,Aptevo Therapeutics Inc. - Common Stock,NASDAQ,N,N,Aptevo Therapeutics Inc.,Nasdaq,True,keyword_match
AQST,1398733,"Aquestive Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Aquestive Therapeutics, Inc.",Nasdaq,True,keyword_match
ARCT,1768224,Arcturus Therapeutics Holdings Inc. - Common Stock,NASDAQ,N,N,Arcturus Therapeutics Holdings Inc.,Nasdaq,True,keyword_match
ARMP,921114,"Armata Pharmaceuticals, Inc. Common Stock",A,N,N,"Armata Pharmaceuticals, Inc.",NYSE,True,keyword_match
ARQT,1787306,"Arcutis Biotherapeutics, Inc. - Common stock",NASDAQ,N,N,"Arcutis Biotherapeutics, Inc.",Nasdaq,True,keyword_match
ARTL,1621221,"Artelo Biosciences, Inc. - Common Stock",NASDAQ,N,N,"ARTELO BIOSCIENCES, INC.",Nasdaq,True,keyword_match
ARTV,1817241,"Artiva Biotherapeutics, Inc. - Common Stock",NASDAQ,N,N,"Artiva Biotherapeutics, Inc.",Nasdaq,True,keyword_match
ARWR,879407,"Arrowhead Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"ARROWHEAD PHARMACEUTICALS, INC.",Nasdaq,True,keyword_match
ASBP,1847345,"Aspire Biopharma Holdings, Inc.  - Common Stock",NASDAQ,N,N,"Aspire Biopharma Holdings, Inc.",Nasdaq,True,keyword_match
ASMB,1426800,"Assembly Biosciences, Inc. - Common Stock",NASDAQ,N,N,"ASSEMBLY BIOSCIENCES, INC.",Nasdaq,True,keyword_match
ATNM,1388320,"Actinium Pharmaceuticals, Inc. (Delaware) Common Stock",A,N,N,"Actinium Pharmaceuticals, Inc.",NYSE,True,keyword_match
ATOS,1488039,"Atossa Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"ATOSSA THERAPEUTICS, INC.",Nasdaq,True,keyword_match
ATRA,1604464,"Atara Biotherapeutics, Inc. - Common Stock",NASDAQ,N,N,"Atara Biotherapeutics, Inc.",Nasdaq,True,keyword_match
ATXS,1454789,"Astria Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Astria Therapeutics, Inc.",Nasdaq,True,keyword_match
ATYR,1339970,"aTyr Pharma, Inc. - Common Stock",NASDAQ,N,N,aTYR PHARMA INC,Nasdaq,True,keyword_match
AUPH,1600620,Aurinia Pharmaceuticals Inc - Common Shares,NASDAQ,N,N,Aurinia Pharmaceuticals Inc.,Nasdaq,True,keyword_match
AURA,1501796,"Aura Biosciences, Inc. - Common Stock",NASDAQ,N,N,"Aura Biosciences, Inc.",Nasdaq,True,keyword_match
AVBP,1868279,"ArriVent BioPharma, Inc. - Common Stock",NASDAQ,N,N,"ArriVent BioPharma, Inc.",Nasdaq,True,keyword_match
AVDL,1012477,Avadel Pharmaceuticals plc - Ordinary Share,NASDAQ,N,N,AVADEL PHARMACEUTICALS PLC,Nasdaq,True,keyword_match
AVIR,1593899,"Atea Pharmaceuticals, Inc. - common stock",NASDAQ,N,N,"Atea Pharmaceuticals, Inc.",Nasdaq,True,keyword_match
AVTX,1534120,"Avalo Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Avalo Therapeutics, Inc.",Nasdaq,True,keyword_match
AVXL,1314052,Anavex Life Sciences Corp. - Common Stock,NASDAQ,N,N,ANAVEX LIFE SCIENCES CORP.,Nasdaq,True,keyword_match
AXSM,1579428,"Axsome Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Axsome Therapeutics, Inc.",Nasdaq,True,keyword_match
AYTU,1385818,"Aytu BioPharma, Inc.  - Common Stock",NASDAQ,N,N,"AYTU BIOPHARMA, INC",Nasdaq,True,keyword_match
BBIO,1743881,"BridgeBio Pharma, Inc. - Common Stock",NASDAQ,N,N,"BridgeBio Pharma, Inc.",Nasdaq,True,keyword_match
BBLG,1419554,Bone Biologics Corp - Common Stock,NASDAQ,N,N,Bone Biologics Corp,Nasdaq,True,keyword_match
BBNX,1674632,"Beta Bionics, Inc. - Common Stock",NASDAQ,N,N,"Beta Bionics, Inc.",Nasdaq,True,keyword_match
BBOT,1869105,"BridgeBio Oncology Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"BridgeBio Oncology Therapeutics, Inc.",Nasdaq,True,keyword_match
BCAB,1826892,"BioAtla, Inc. - Common Stock",NASDAQ,N,N,"BioAtla, Inc.",Nasdaq,True,keyword_match
BCAX,2023658,Bicara Therapeutics Inc. - Common Stock,NASDAQ,N,N,Bicara Therapeutics Inc.,Nasdaq,True,keyword_match
BCDA,925741,"BioCardia, Inc. - Common Stock",NASDAQ,N,N,"BioCardia, Inc.",Nasdaq,True,keyword_match
BCRX,882796,"BioCryst Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,BIOCRYST PHARMACEUTICALS INC,Nasdaq,True,keyword_match
BCTX,1610820,BriaCell Therapeutics Corp. - Common Shares,NASDAQ,N,N,BriaCell Therapeutics Corp.,Nasdaq,True,keyword_match
BDSX,1439725,"Biodesix, Inc. - Common Stock",NASDAQ,N,N,BIODESIX INC,Nasdaq,True,keyword_match
BDTX,1701541,"Black Diamond Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Black Diamond Therapeutics, Inc.",Nasdaq,True,keyword_match
BEAM,1745999,Beam Therapeutics Inc. - Common Stock,NASDAQ,N,N,Beam Therapeutics Inc.,Nasdaq,True,keyword_match
BFRI,1858685,Biofrontera Inc. - Common Stock,NASDAQ,N,N,Biofrontera Inc.,Nasdaq,True,keyword_match
BGLC,1737523,BioNexus Gene Lab Corp - Common stock,NASDAQ,N,N,BioNexus Gene Lab Corp,Nasdaq,True,keyword_match
BGMS,1130166,"Bio Green Med Solution, Inc. - Common Stock",NASDAQ,N,N,"Bio Green Med Solution, Inc.",Nasdaq,True,keyword_match
BHST,1723464,BioHarvest Sciences Inc. - Common Stock,NASDAQ,N,N,BIOHARVEST SCIENCES INC.,Nasdaq,True,keyword_match
BHVN,1935979,Biohaven Ltd. Common Shares ,N,N,N,Biohaven Ltd.,NYSE,True,keyword_match
BIAF,1712762,"bioAffinity Technologies, Inc. - Common Stock",NASDAQ,N,N,"bioAffinity Technologies, Inc.",Nasdaq,True,keyword_match
BIIB,875045,Biogen Inc. - Common Stock,NASDAQ,N,N,BIOGEN INC.,Nasdaq,True,keyword_match
BIO,12208,"Bio-Rad Laboratories, Inc. Class A Common Stock",N,N,N,"BIO-RAD LABORATORIES, INC.",NYSE,True,keyword_match
BIO.B,,"Bio-Rad Laboratories, Inc. Class B  Common Stock",N,N,N,,,True,keyword_match
BIOA,1709941,"BioAge Labs, Inc. - Common Stock",NASDAQ,N,N,"BioAge Labs, Inc.",Nasdaq,True,keyword_match
BIOX,1769484,Bioceres Crop Solutions Corp. - Ordinary Shares,NASDAQ,N,N,Bioceres Crop Solutions Corp.,Nasdaq,True,keyword_match
BIVI,1580149,BioVie Inc. - Common stock,NASDAQ,N,N,BIOVIE INC.,Nasdaq,True,keyword_match
BKYI,1019034,"BIO-key International, Inc. - Common Stock",NASDAQ,N,N,BIO KEY INTERNATIONAL INC,Nasdaq,True,keyword_match
BLFS,834365,"BioLife Solutions, Inc. - Common Stock",NASDAQ,N,N,BIOLIFE SOLUTIONS INC,Nasdaq,True,keyword_match
BMEA,1840439,"Biomea Fusion, Inc. - Common Stock",NASDAQ,N,N,"Biomea Fusion, Inc.",Nasdaq,True,keyword_match
BMRA,73290,"Biomerica, Inc. - Common Stock",NASDAQ,N,N,BIOMERICA INC,Nasdaq,True,keyword_match
BMRN,1048477,BioMarin Pharmaceutical Inc. - Common Stock,NASDAQ,N,N,BIOMARIN PHARMACEUTICAL INC,Nasdaq,True,keyword_match
BNGO,1411690,"Bionano Genomics, Inc. - Common Stock",NASDAQ,N,N,"Bionano Genomics, Inc.",Nasdaq,True,keyword_match
BNTC,1808898,Benitec Biopharma Inc. - Common Stock,NASDAQ,N,N,Benitec Biopharma Inc.,Nasdaq,True,keyword_match
BOLD,1782303,"Boundless Bio, Inc. - Common Stock",NASDAQ,N,N,"Boundless Bio, Inc.",Nasdaq,True,keyword_match
BOLT,1641281,"Bolt Biotherapeutics, Inc. - Common Stock",NASDAQ,N,N,"Bolt Biotherapeutics, Inc.",Nasdaq,True,keyword_match
BRTX,1505497,"BioRestorative Therapies, Inc. - Common Stock",NASDAQ,N,N,"BioRestorative Therapies, Inc.",Nasdaq,True,keyword_match
BTAI,1720893,"BioXcel Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"BioXcel Therapeutics, Inc.",Nasdaq,True,keyword_match
BTMD,1819253,Biote Corp. - Class A common stock,NASDAQ,N,N,biote Corp.,Nasdaq,True,keyword_match
BVS,1665988,Bioventus Inc. - Class A Common Stock,NASDAQ,N,N,Bioventus Inc.,Nasdaq,True,keyword_match
BYAH,1986247,"Park Ha Biological Technology Co., Ltd. - ordinary shares",NASDAQ,N,N,"Park Ha Biological Technology Co., Ltd.",Nasdaq,True,keyword_match
CABA,1759138,"Cabaletta Bio, Inc. - Common Stock",NASDAQ,N,N,"Cabaletta Bio, Inc.",Nasdaq,True,keyword_match
CADL,1841387,"Candel Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Candel Therapeutics, Inc.",Nasdaq,True,keyword_match
CAI,2019410,"Caris Life Sciences, Inc. - Common Stock",NASDAQ,N,N,"Caris Life Sciences, Inc.",Nasdaq,True,keyword_match
CAMP,1736730,CAMP4 Therapeutics Corporation - Common Stock,NASDAQ,N,N,Camp4 Therapeutics Corp,Nasdaq,True,keyword_match
CAPR,1133869,"Capricor Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"CAPRICOR THERAPEUTICS, INC.",Nasdaq,True,keyword_match
CASI,1962738,"CASI Pharmaceuticals, Inc. - Ordinary Shares",NASDAQ,N,N,"CASI Pharmaceuticals, Inc.",Nasdaq,True,keyword_match
CATX,728387,"Perspective Therapeutics, Inc. Common Stock",A,N,N,"Perspective Therapeutics, Inc.",NYSE,True,keyword_match
CBIO,1253689,"Crescent Biopharma, Inc. - Common Stock",NASDAQ,N,N,"CRESCENT BIOPHARMA, INC.",Nasdaq,True,keyword_match
CCCC,1662579,"C4 Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"C4 Therapeutics, Inc.",Nasdaq,True,keyword_match
CGEM,1789972,"Cullinan Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Cullinan Therapeutics, Inc.",Nasdaq,True,keyword_match
CGON,1991792,"CG Oncology, Inc. - Common stock",NASDAQ,N,N,"CG Oncology, Inc.",Nasdaq,True,keyword_match
CGTX,1455365,"Cognition Therapeutics, Inc. - Common Stock",NASDAQ,N,N,COGNITION THERAPEUTICS INC,Nasdaq,True,keyword_match
CHRS,1512762,"Coherus Oncology, Inc. - Common Stock",NASDAQ,N,N,"Coherus Oncology, Inc.",Nasdaq,True,keyword_match
CLDI,1855485,"Calidi Biotherapeutics, Inc. Common Stock",A,N,N,"Calidi Biotherapeutics, Inc.",NYSE,True,keyword_match
CLDX,744218,"Celldex Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Celldex Therapeutics, Inc.",Nasdaq,True,keyword_match
CLGN,1631487,CollPlant Biotechnologies Ltd. - Ordinary Shares,NASDAQ,N,N,CollPlant Biotechnologies Ltd,Nasdaq,True,keyword_match
CLRB,1279704,"Cellectar Biosciences, Inc. - Common Stock",NASDAQ,N,N,"Cellectar Biosciences, Inc.",Nasdaq,True,keyword_match
CLYM,1768446,"Climb Bio, Inc. - Common Stock",NASDAQ,N,N,"Climb Bio, Inc.",Nasdaq,True,keyword_match
CMPX,1738021,"Compass Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Compass Therapeutics, Inc.",Nasdaq,True,keyword_match
CNSP,1729427,"CNS Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"CNS Pharmaceuticals, Inc.",Nasdaq,True,keyword_match
CNTB,1835268,Connect Biopharma Holdings Limited - Ordinary Shares,NASDAQ,N,N,Connect Biopharma Holdings Ltd,Nasdaq,True,keyword_match
CNTX,1842952,Context Therapeutics Inc. - Common Stock,NASDAQ,N,N,Context Therapeutics Inc.,Nasdaq,True,keyword_match
COCP,1412486,"Cocrystal Pharma, Inc. - Common Stock",NASDAQ,N,N,"Cocrystal Pharma, Inc.",Nasdaq,True,keyword_match
COEP,1759186,"Coeptis Therapeutics Holdings, Inc. - Common Stock",NASDAQ,N,N,"Coeptis Therapeutics Holdings, Inc.",Nasdaq,True,keyword_match
COGT,1622229,"Cogent Biosciences, Inc. - Common Stock",NASDAQ,N,N,"Cogent Biosciences, Inc.",Nasdaq,True,keyword_match
COLL,1267565,"Collegium Pharmaceutical, Inc. - Common Stock",NASDAQ,N,N,"COLLEGIUM PHARMACEUTICAL, INC",Nasdaq,True,keyword_match
CORT,1088856,Corcept Therapeutics Incorporated - Common Stock,NASDAQ,N,N,CORCEPT THERAPEUTICS INC,Nasdaq,True,keyword_match
COYA,1835022,"Coya Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Coya Therapeutics, Inc.",Nasdaq,True,keyword_match
CPHI,1106644,"China Pharma Holdings, Inc. Common Stock",A,N,N,"CHINA PHARMA HOLDINGS, INC.",NYSE,True,keyword_match
CPIX,1087294,Cumberland Pharmaceuticals Inc. - Common Stock,NASDAQ,N,N,CUMBERLAND PHARMACEUTICALS INC,Nasdaq,True,keyword_match
CPRX,1369568,"Catalyst Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"CATALYST PHARMACEUTICALS, INC.",Nasdaq,True,keyword_match
CRBP,1595097,"Corbus Pharmaceuticals Holdings, Inc. - Common Stock",NASDAQ,N,N,"Corbus Pharmaceuticals Holdings, Inc.",Nasdaq,True,keyword_match
CRBU,1619856,"Caribou Biosciences, Inc. - Common Stock",NASDAQ,N,N,"Caribou Biosciences, Inc.",Nasdaq,True,keyword_match
CRDF,1213037,"Cardiff Oncology, Inc. - Common Stock",NASDAQ,N,N,"Cardiff Oncology, Inc.",Nasdaq,True,keyword_match
CRDL,1702123,Cardiol Therapeutics Inc. - Class A Common Shares,NASDAQ,N,N,Cardiol Therapeutics Inc.,Nasdaq,True,keyword_match
CRNX,1658247,"Crinetics Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"Crinetics Pharmaceuticals, Inc.",Nasdaq,True,keyword_match
CRSP,1674416,CRISPR Therapeutics AG - Common Shares,NASDAQ,N,N,CRISPR Therapeutics AG,Nasdaq,True,keyword_match
CRVS,1626971,"Corvus Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"Corvus Pharmaceuticals, Inc.",Nasdaq,True,keyword_match
CSBR,771856,"Champions Oncology, Inc. - Common Stock",NASDAQ,N,N,"CHAMPIONS ONCOLOGY, INC.",Nasdaq,True,keyword_match
CSTL,1447362,"Castle Biosciences, Inc. - Common stock",NASDAQ,N,N,CASTLE BIOSCIENCES INC,Nasdaq,True,keyword_match
CTKB,1831915,"Cytek Biosciences, Inc. - Common Stock",NASDAQ,N,N,"Cytek Biosciences, Inc.",Nasdaq,True,keyword_match
CTMX,1501989,"CytomX Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"CytomX Therapeutics, Inc.",Nasdaq,True,keyword_match
CTNM,1855175,"Contineum Therapeutics, Inc. - Common stock",NASDAQ,N,N,"Contineum Therapeutics, Inc.",Nasdaq,True,keyword_match
CTOR,1851484,"Citius Oncology, Inc.  - Common Stock",NASDAQ,N,N,"CITIUS ONCOLOGY, INC.",Nasdaq,True,keyword_match
CTXR,1506251,"Citius Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"Citius Pharmaceuticals, Inc.",Nasdaq,True,keyword_match
CUE,1645460,"Cue Biopharma, Inc. - Common Stock",NASDAQ,N,N,"Cue Biopharma, Inc.",Nasdaq,True,keyword_match
CURX,2025942,Curanex Pharmaceuticals Inc - Common Stock,NASDAQ,N,N,Curanex Pharmaceuticals Inc,Nasdaq,True,keyword_match
CVKD,1937993,"Cadrenal Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Cadrenal Therapeutics, Inc.",Nasdaq,True,keyword_match
CYCN,1755237,"Cyclerion Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Cyclerion Therapeutics, Inc.",Nasdaq,True,keyword_match
DARE,1401914,"Dare Bioscience, Inc. - Common Stock",NASDAQ,N,N,"Dare Bioscience, Inc.",Nasdaq,True,keyword_match
DAWN,1845337,"Day One Biopharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"Day One Biopharmaceuticals, Inc.",Nasdaq,True,keyword_match
DCOY,1615219,Decoy Therapeutics Inc. - Common Stock,NASDAQ,N,N,"Salarius Pharmaceuticals, Inc.",Nasdaq,True,keyword_match
DFTX,1813814,"Definium Therapeutics, Inc.  - Common Shares",NASDAQ,N,N,Mind Medicine (MindMed) Inc.,Nasdaq,True,keyword_match
DMAC,1401040,DiaMedica Therapeutics Inc. - Common Stock,NASDAQ,N,N,DiaMedica Therapeutics Inc.,Nasdaq,True,keyword_match
