ticker,cik,security_name,exchange,ETF,Test Issue,company_name,sec_exchange,biopharma_flag,biopharma_reason
DNA,1830214,"Ginkgo Bioworks Holdings, Inc. Class A Common Stock",N,N,N,"Ginkgo Bioworks Holdings, Inc.",NYSE,True,keyword_match
DNLI,1714899,Denali Therapeutics Inc. - Common Stock,NASDAQ,N,N,Denali Therapeutics Inc.,Nasdaq,True,keyword_match
DNTH,1690585,"Dianthus Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Dianthus Therapeutics, Inc. /DE/",Nasdaq,True,keyword_match
DRMA,1853816,"Dermata Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Dermata Therapeutics, Inc.",Nasdaq,True,keyword_match
DSGN,1807120,"Design Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Design Therapeutics, Inc.",Nasdaq,True,keyword_match
DTIL,1357874,"Precision BioSciences, Inc. - Common Stock",NASDAQ,N,N,PRECISION BIOSCIENCES INC,Nasdaq,True,keyword_match
DWTX,1818844,"Dogwood Therapeutics, Inc.  - Common Stock",NASDAQ,N,N,"Dogwood Therapeutics, Inc.",Nasdaq,True,keyword_match
DYN,1818794,"Dyne Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Dyne Therapeutics, Inc.",Nasdaq,True,keyword_match
EBS,1367644,Emergent BioSolutions Inc. Common Stock,N,N,N,Emergent BioSolutions Inc.,NYSE,True,keyword_match
EDSA,1540159,"Edesa Biotech, Inc. - Common Shares",NASDAQ,N,N,"Edesa Biotech, Inc.",Nasdaq,True,keyword_match
EKSO,1549084,"Ekso Bionics Holdings, Inc. - Common Stock",NASDAQ,N,N,"EKSO BIONICS HOLDINGS, INC.",Nasdaq,True,keyword_match
ELDN,1404281,"Eledon Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"Eledon Pharmaceuticals, Inc.",Nasdaq,True,keyword_match
ELTX,1601485,"Elicio Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Elicio Therapeutics, Inc.",Nasdaq,True,keyword_match
ELVN,1672619,"Enliven Therapeutics, Inc.  - Common Stock",NASDAQ,N,N,"Enliven Therapeutics, Inc.",Nasdaq,True,keyword_match
ENLV,1596812,Enlivex Therapeutics Ltd. - Ordinary Shares,NASDAQ,N,N,Enlivex Therapeutics Ltd.,Nasdaq,True,keyword_match
ENSC,1716947,"Ensysce Biosciences, Inc. - Common Stock",NASDAQ,N,N,"Ensysce Biosciences, Inc.",Nasdaq,True,keyword_match
ENTA,1177648,"Enanta Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,ENANTA PHARMACEUTICALS INC,Nasdaq,True,keyword_match
ENTX,1638097,Entera Bio Ltd. - Ordinary Shares,NASDAQ,N,N,Entera Bio Ltd.,Nasdaq,True,keyword_match
ENVB,890821,"Enveric Biosciences, Inc.  - Common Stock",NASDAQ,N,N,"Enveric Biosciences, Inc.",Nasdaq,True,keyword_match
EPRX,1581178,Eupraxia Pharmaceuticals Inc. - Common Stock,NASDAQ,N,N,EUPRAXIA PHARMACEUTICALS INC.,Nasdaq,True,keyword_match
ERNA,748592,Ernexa Therapeutics Inc. - Common Stock,NASDAQ,N,N,Ernexa Therapeutics Inc.,Nasdaq,True,keyword_match
ESLA,1844417,"Estrella Immunopharma, Inc. - Common Stock",NASDAQ,N,N,"Estrella Immunopharma, Inc.",Nasdaq,True,keyword_match
ESPR,1434868,"Esperion Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Esperion Therapeutics, Inc.",Nasdaq,True,keyword_match
ETON,1710340,"Eton Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"Eton Pharmaceuticals, Inc.",Nasdaq,True,keyword_match
EWTX,1710072,"Edgewise Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Edgewise Therapeutics, Inc.",Nasdaq,True,keyword_match
FATE,1434316,"Fate Therapeutics, Inc. - Common Stock",NASDAQ,N,N,FATE THERAPEUTICS INC,Nasdaq,True,keyword_match
FBIO,1429260,"Fortress Biotech, Inc. - Common Stock",NASDAQ,N,N,"Fortress Biotech, Inc.",Nasdaq,True,keyword_match
FBLG,1958777,"FibroBiologics, Inc. - Common Stock",NASDAQ,N,N,"FibroBiologics, Inc.",Nasdaq,True,keyword_match
FBRX,1419041,"Forte Biosciences, Inc.  - Common Stock",NASDAQ,N,N,"Forte Biosciences, Inc.",Nasdaq,True,keyword_match
FDMT,1650648,"4D Molecular Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"4D Molecular Therapeutics, Inc.",Nasdaq,True,keyword_match
FENC,1211583,Fennec Pharmaceuticals Inc. - Common Stock,NASDAQ,N,N,FENNEC PHARMACEUTICALS INC.,Nasdaq,True,keyword_match
FHTX,1822462,Foghorn Therapeutics Inc. - Common Stock,NASDAQ,N,N,Foghorn Therapeutics Inc.,Nasdaq,True,keyword_match
FOLD,1178879,"Amicus Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"AMICUS THERAPEUTICS, INC.",Nasdaq,True,keyword_match
FULC,1680581,"Fulcrum Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Fulcrum Therapeutics, Inc.",Nasdaq,True,keyword_match
GALT,1133416,Galectin Therapeutics Inc. - Common Stock,NASDAQ,N,N,GALECTIN THERAPEUTICS INC,Nasdaq,True,keyword_match
GANX,1819411,"Gain Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Gain Therapeutics, Inc.",Nasdaq,True,keyword_match
GBIO,1733294,Generation Bio Co. - Common stock,NASDAQ,N,N,Generation Bio Co.,Nasdaq,True,keyword_match
GDTC,1873093,CytoMed Therapeutics Limited - Ordinary Shares,NASDAQ,N,N,CytoMed Therapeutics Ltd,Nasdaq,True,keyword_match
GLMD,1595353,Galmed Pharmaceuticals Ltd. - Ordinary Shares,NASDAQ,N,N,Galmed Pharmaceuticals Ltd.,Nasdaq,True,keyword_match
GLUE,1826457,"Monte Rosa Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Monte Rosa Therapeutics, Inc.",Nasdaq,True,keyword_match
GOSS,1728117,"Gossamer Bio, Inc. - Common Stock",NASDAQ,N,N,"Gossamer Bio, Inc.",Nasdaq,True,keyword_match
GRCE,1444192,"Grace Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Grace Therapeutics, Inc.",Nasdaq,True,keyword_match
GRDN,1802255,"Guardian Pharmacy Services, Inc. Class A Common Stock",N,N,N,"Guardian Pharmacy Services, Inc.",NYSE,True,keyword_match
GRI,1824293,"GRI Bio, Inc. - Common Stock",NASDAQ,N,N,"GRI Bio, Inc.",Nasdaq,True,keyword_match
GTBP,109657,"GT Biopharma, Inc. - Common Stock",NASDAQ,N,N,"GT Biopharma, Inc.",Nasdaq,True,keyword_match
GYRE,1124105,"Gyre Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"GYRE THERAPEUTICS, INC.",Nasdaq,True,keyword_match
HALO,1159036,"Halozyme Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"HALOZYME THERAPEUTICS, INC.",Nasdaq,True,keyword_match
HBIO,1123494,"Harvard Bioscience, Inc. - Common Stock",NASDAQ,N,N,HARVARD BIOSCIENCE INC,Nasdaq,True,keyword_match
HCWB,1828673,HCW Biologics Inc. - Common Stock,NASDAQ,N,N,HCW Biologics Inc.,Nasdaq,True,keyword_match
HKPD,2007702,"Cellyan Biotechnology Co., Ltd  - Class A Ordinary Shares",NASDAQ,N,N,"Cellyan Biotechnology Co., Ltd",Nasdaq,True,keyword_match
HOTH,1711786,"Hoth Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Hoth Therapeutics, Inc.",Nasdaq,True,keyword_match
HOWL,1785530,"Werewolf Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Werewolf Therapeutics, Inc.",Nasdaq,True,keyword_match
HQL,884121,abrdn Life Sciences Investors Shares of Beneficial Interest,N,N,N,abrdn Life Sciences Investors,NYSE,True,keyword_match
HRMY,1802665,"Harmony Biosciences Holdings, Inc. - Common Stock",NASDAQ,N,N,"Harmony Biosciences Holdings, Inc.",Nasdaq,True,keyword_match
HRTX,818033,"Heron Therapeutics, Inc.   - Common Stock",NASDAQ,N,N,"HERON THERAPEUTICS, INC. /DE/",Nasdaq,True,keyword_match
HURA,1498382,"TuHURA Biosciences, Inc. - Common Stock",NASDAQ,N,N,"TuHURA Biosciences, Inc./NV",Nasdaq,True,keyword_match
IBIO,1420720,"iBio, Inc. - Common Stock",NASDAQ,N,N,"iBio, Inc.",Nasdaq,True,keyword_match
IBO,1834105,"Impact BioMedical, Inc. Common Stock",A,N,N,IMPACT BIOMEDICAL INC.,NYSE,True,keyword_match
IBRX,0001326110,,,,,,,,
IDYA,1676725,"IDEAYA Biosciences, Inc. - Common Stock",NASDAQ,N,N,"IDEAYA Biosciences, Inc.",Nasdaq,True,keyword_match
IGC,1326205,"IGC Pharma, Inc. Common Stock",A,N,N,"IGC Pharma, Inc.",NYSE,True,keyword_match
IKT,1750149,"Inhibikase Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Inhibikase Therapeutics, Inc.",Nasdaq,True,keyword_match
IMA,1835579,"ImageneBio, Inc. - Common Stock",NASDAQ,N,N,"ImageneBio, Inc.",Nasdaq,True,keyword_match
IMMX,1873835,"Immix Biopharma, Inc. - Common Stock",NASDAQ,N,N,"Immix Biopharma, Inc.",Nasdaq,True,keyword_match
INAB,1740279,"IN8bio, Inc. - Common Stock",NASDAQ,N,N,"IN8BIO, INC.",Nasdaq,True,keyword_match
INBS,1725430,Intelligent Bio Solutions Inc.  - Common Stock,NASDAQ,N,N,INTELLIGENT BIO SOLUTIONS INC.,Nasdaq,True,keyword_match
INBX,2007919,"Inhibrx Biosciences, Inc. - Common Stock",NASDAQ,N,N,"Inhibrx Biosciences, Inc.",Nasdaq,True,keyword_match
INDP,1857044,"Indaptus Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Indaptus Therapeutics, Inc.",Nasdaq,True,keyword_match
INKT,1840229,"MiNK Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"MiNK Therapeutics, Inc.",Nasdaq,True,keyword_match
INM,1728328,InMed Pharmaceuticals Inc. - Common Shares,NASDAQ,N,N,InMed Pharmaceuticals Inc.,Nasdaq,True,keyword_match
INMB,1711754,INmune Bio Inc. - Common stock,NASDAQ,N,N,"Inmune Bio, Inc.",Nasdaq,True,keyword_match
INO,1055726,"Inovio Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"INOVIO PHARMACEUTICALS, INC.",Nasdaq,True,keyword_match
INTS,1567264,"Intensity Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"INTENSITY THERAPEUTICS, INC.",Nasdaq,True,keyword_match
IOBT,1865494,"IO Biotech, Inc. - Common Stock",NASDAQ,N,N,"IO Biotech, Inc.",Nasdaq,True,keyword_match
IONS,874015,"Ionis Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,IONIS PHARMACEUTICALS INC,Nasdaq,True,keyword_match
IOVA,1425205,"Iovance Biotherapeutics, Inc. - Common Stock",NASDAQ,N,N,"IOVANCE BIOTHERAPEUTICS, INC.",Nasdaq,True,keyword_match
IPSC,1850119,"Century Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Century Therapeutics, Inc.",Nasdaq,True,keyword_match
IRWD,1446847,"Ironwood Pharmaceuticals, Inc. - Class A Common Stock",NASDAQ,N,N,IRONWOOD PHARMACEUTICALS INC,Nasdaq,True,keyword_match
ITRM,1659323,Iterum Therapeutics plc - Ordinary Share,NASDAQ,N,N,Iterum Therapeutics plc,Nasdaq,True,keyword_match
JANX,1817713,"Janux Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Janux Therapeutics, Inc.",Nasdaq,True,keyword_match
JAZZ,1232524,Jazz Pharmaceuticals plc - Ordinary Shares,NASDAQ,N,N,Jazz Pharmaceuticals plc,Nasdaq,True,keyword_match
JBIO,1798749,"Jade Biosciences, Inc. - Common Stock",NASDAQ,N,N,"Jade Biosciences, Inc.",Nasdaq,True,keyword_match
JSPR,1788028,"Jasper Therapeutics, Inc. - Class A Common Stock",NASDAQ,N,N,"Jasper Therapeutics, Inc.",Nasdaq,True,keyword_match
KALA,1479419,"KALA BIO, Inc. - Common Stock",NASDAQ,N,N,"KALA BIO, Inc.",Nasdaq,True,keyword_match
KALV,1348911,"KalVista Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"KalVista Pharmaceuticals, Inc.",Nasdaq,True,keyword_match
KAPA,1962011,"Kairos Pharma, Ltd. Common Stock",A,N,N,"Kairos Pharma, LTD.",NYSE,True,keyword_match
KLRS,1754068,"Kalaris Therapeutics, Inc.  - Common Stock",NASDAQ,N,N,"Kalaris Therapeutics, Inc.",Nasdaq,True,keyword_match
KNSA,1730430,"Kiniksa Pharmaceuticals, Ltd. - Class A Ordinary Shares",NASDAQ,N,N,"Kiniksa Pharmaceuticals International, plc",Nasdaq,True,keyword_match
KPRX,1372514,"Kiora Pharmaceuticals, Inc.  - Common Stock",NASDAQ,N,N,KIORA PHARMACEUTICALS INC,Nasdaq,True,keyword_match
KPTI,1503802,Karyopharm Therapeutics Inc. - Common Stock,NASDAQ,N,N,Karyopharm Therapeutics Inc.,Nasdaq,True,keyword_match
KROS,1664710,"Keros Therapeutics, Inc. - common stock",NASDAQ,N,N,"Keros Therapeutics, Inc.",Nasdaq,True,keyword_match
KRRO,1703647,"Korro Bio, Inc. - Common Stock",NASDAQ,N,N,"Korro Bio, Inc.",Nasdaq,True,keyword_match
KRYS,1711279,"Krystal Biotech, Inc. - Common Stock",NASDAQ,N,N,"Krystal Biotech, Inc.",Nasdaq,True,keyword_match
KTTA,1841330,Pasithea Therapeutics Corp. - Common Stock,NASDAQ,N,N,Pasithea Therapeutics Corp.,Nasdaq,True,keyword_match
KURA,1422143,"Kura Oncology, Inc. - Common Stock",NASDAQ,N,N,"Kura Oncology, Inc.",Nasdaq,True,keyword_match
KYMR,1815442,"Kymera Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Kymera Therapeutics, Inc.",Nasdaq,True,keyword_match
KYNB,921299,"Kyntra Bio, Inc. - Common Stock",NASDAQ,N,N,FIBROGEN INC,Nasdaq,True,keyword_match
KYTX,1994702,"Kyverna Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Kyverna Therapeutics, Inc.",Nasdaq,True,keyword_match
KZR,1645666,"Kezar Life Sciences, Inc. - Common Stock",NASDAQ,N,N,"Kezar Life Sciences, Inc.",Nasdaq,True,keyword_match
LAB,1162194,Standard BioTools Inc. - Common Stock,NASDAQ,N,N,STANDARD BIOTOOLS INC.,Nasdaq,True,keyword_match
LBRX,1691082,LB Pharmaceuticals Inc - Common Stock,NASDAQ,N,N,LB PHARMACEUTICALS INC,Nasdaq,True,keyword_match
LCTX,876343,"Lineage Cell Therapeutics, Inc. Common Stock",A,N,N,"Lineage Cell Therapeutics, Inc.",NYSE,True,keyword_match
LENZ,1815776,"LENZ Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"LENZ Therapeutics, Inc.",Nasdaq,True,keyword_match
LEXX,1348362,Lexaria Bioscience Corp. - Common Stock,NASDAQ,N,N,Lexaria Bioscience Corp.,Nasdaq,True,keyword_match
LFCR,1005286,"Lifecore Biomedical, Inc. - Common Stock",NASDAQ,N,N,"LIFECORE BIOMEDICAL, INC. DE",Nasdaq,True,keyword_match
LGND,886163,Ligand Pharmaceuticals Incorporated - Common Stock,NASDAQ,N,N,LIGAND PHARMACEUTICALS INC,Nasdaq,True,keyword_match
LIMN,1971387,"Liminatus Pharma, Inc. - Class A Common Stock",NASDAQ,N,N,"Liminatus Pharma, Inc.",Nasdaq,True,keyword_match
LIXT,1335105,"Lixte Biotechnology Holdings, Inc. - Common Stock",NASDAQ,N,N,"LIXTE BIOTECHNOLOGY HOLDINGS, INC.",Nasdaq,True,keyword_match
LNAI,1527728,Lunai Bioworks Inc. - Common Stock,NASDAQ,N,N,Lunai Bioworks Inc.,Nasdaq,True,keyword_match
LONA,1620463,"LeonaBio, Inc. - Common Stock",NASDAQ,N,N,"LeonaBio, Inc.",Nasdaq,True,keyword_match
LRMR,1374690,"Larimar Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Larimar Therapeutics, Inc.",Nasdaq,True,keyword_match
LSTA,320017,"Lisata Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"LISATA THERAPEUTICS, INC.",Nasdaq,True,keyword_match
LTRN,1763950,Lantern Pharma Inc. - Common Stock,NASDAQ,N,N,Lantern Pharma Inc.,Nasdaq,True,keyword_match
LXEO,1907108,"Lexeo Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Lexeo Therapeutics, Inc.",Nasdaq,True,keyword_match
LXRX,1062822,"Lexicon Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"LEXICON PHARMACEUTICALS, INC.",Nasdaq,True,keyword_match
LYEL,1806952,"Lyell Immunopharma, Inc. - Common Stock",NASDAQ,N,N,"Lyell Immunopharma, Inc.",Nasdaq,True,keyword_match
LYRA,1327273,"Lyra Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Lyra Therapeutics, Inc.",Nasdaq,True,keyword_match
MAIA,1878313,"MAIA Biotechnology, Inc. Common Stock",A,N,N,"MAIA Biotechnology, Inc.",NYSE,True,keyword_match
MAZE,1842295,"Maze Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Maze Therapeutics, Inc.",Nasdaq,True,keyword_match
MBIO,1680048,"Mustang Bio, Inc. - Common Stock",NASDAQ,N,N,"MUSTANG BIO, INC.",Nasdaq,True,keyword_match
MBRX,1659617,"Moleculin Biotech, Inc. - Common Stock",NASDAQ,N,N,"Moleculin Biotech, Inc.",Nasdaq,True,keyword_match
MBX,1776111,"MBX Biosciences, Inc. - Common Stock",NASDAQ,N,N,"MBX Biosciences, Inc.",Nasdaq,True,keyword_match
MCRB,1609809,"Seres Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Seres Therapeutics, Inc.",Nasdaq,True,keyword_match
MDCX,1997296,Medicus Pharma Ltd. - Common Stock,NASDAQ,N,N,Medicus Pharma Ltd.,Nasdaq,True,keyword_match
MDGL,1157601,"Madrigal Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"MADRIGAL PHARMACEUTICALS, INC.",Nasdaq,True,keyword_match
MENS,1954488,Jyong Biotech Ltd. - Ordinary shares,NASDAQ,N,N,Jyong Biotech Ltd.,Nasdaq,True,keyword_match
MGX,1785279,"Metagenomi Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Metagenomi, Inc.",Nasdaq,True,keyword_match
MIRA,1904286,"MIRA Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"MIRA PHARMACEUTICALS, INC.",Nasdaq,True,keyword_match
MIRM,1759425,"Mirum Pharmaceuticals, Inc. - common stock",NASDAQ,N,N,"Mirum Pharmaceuticals, Inc.",Nasdaq,True,keyword_match
MIST,1408443,Milestone Pharmaceuticals Inc. - Common Shares,NASDAQ,N,N,Milestone Pharmaceuticals Inc.,Nasdaq,True,keyword_match
MLTX,1821586,MoonLake Immunotherapeutics - Class A Ordinary Shares,NASDAQ,N,N,MoonLake Immunotherapeutics,Nasdaq,True,keyword_match
MLYS,1933414,"Mineralys Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Mineralys Therapeutics, Inc.",Nasdaq,True,keyword_match
MNPR,1645469,Monopar Therapeutics Inc. - Common Stock,NASDAQ,N,N,Monopar Therapeutics,Nasdaq,True,keyword_match
MPLT,1770069,"MapLight Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"MapLight Therapeutics, Inc.",Nasdaq,True,keyword_match
MRKR,1094038,"Marker Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Marker Therapeutics, Inc.",Nasdaq,True,keyword_match
MTNB,1582554,"Matinas Biopharma Holdings, Inc. Common Stock",A,N,N,"Matinas BioPharma Holdings, Inc.",NYSE,True,keyword_match
MYNZ,1874252,Mainz Biomed N.V. - Ordinary Shares,NASDAQ,N,N,MAINZ BIOMED N.V.,Nasdaq,True,keyword_match
NAGE,1386570,"Niagen Bioscience, Inc. - Common Stock",NASDAQ,N,N,"Niagen Bioscience, Inc.",Nasdaq,True,keyword_match
NAMS,1936258,NewAmsterdam Pharma Company N.V. - Ordinary Shares,NASDAQ,N,N,NewAmsterdam Pharma Co N.V.,Nasdaq,True,keyword_match
NAUT,1808805,"Nautilus Biotechnology, Inc. - Common Stock",NASDAQ,N,N,"Nautilus Biotechnology, Inc.",Nasdaq,True,keyword_match
NBIX,914475,"Neurocrine Biosciences, Inc. - Common Stock",NASDAQ,N,N,NEUROCRINE BIOSCIENCES INC,Nasdaq,True,keyword_match
NBTX,1760854,Nanobiotix S.A. - ADSs,NASDAQ,N,N,Nanobiotix S.A.,Nasdaq,True,keyword_match
NBY,1389545,"NovaBay Pharmaceuticals, Inc. Common Stock",A,N,N,"NovaBay Pharmaceuticals, Inc.",NYSE,True,keyword_match
NDRA,1681682,ENDRA Life Sciences Inc. - Common Stock,NASDAQ,N,N,ENDRA Life Sciences Inc.,Nasdaq,True,keyword_match
NEO,1077183,"NeoGenomics, Inc. - Common Stock",NASDAQ,N,N,NEOGENOMICS INC,Nasdaq,True,keyword_match
NEUP,1191070,Neuphoria Therapeutics Inc. - Common Stock,NASDAQ,N,N,Neuphoria Therapeutics Inc.,Nasdaq,True,keyword_match
NGEN,1751912,NervGen Pharma Corp. - Common stock,NASDAQ,N,N,NERVGEN PHARMA CORP.,Nasdaq,True,keyword_match
NKTR,906709,Nektar Therapeutics - Common Stock,NASDAQ,N,N,NEKTAR THERAPEUTICS,Nasdaq,True,keyword_match
NMRA,1885522,"Neumora Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Neumora Therapeutics, Inc.",Nasdaq,True,keyword_match
NNNN,1982708,Anbio Biotechnology - Class A Ordinary Shares,NASDAQ,N,N,Anbio Biotechnology,Nasdaq,True,keyword_match
NRIX,1549595,"Nurix Therapeutics, Inc. - Common stock",NASDAQ,N,N,"Nurix Therapeutics, Inc.",Nasdaq,True,keyword_match
NRSN,1875091,NeuroSense Therapeutics Ltd. - Ordinary Shares,NASDAQ,N,N,NeuroSense Therapeutics Ltd.,Nasdaq,True,keyword_match
NRXP,1719406,"NRX Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"NRX Pharmaceuticals, Inc.",Nasdaq,True,keyword_match
NSRX,2029039,Nasus Pharma Ltd. Ordinary Shares,A,N,N,Nasus Pharma Ltd,NYSE,True,keyword_match
NTLA,1652130,"Intellia Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Intellia Therapeutics, Inc.",Nasdaq,True,keyword_match
NUVB,1811063,Nuvation Bio Inc. Class A Common Stock,N,N,N,Nuvation Bio Inc.,NYSE,True,keyword_match
NVCT,1875558,"Nuvectis Pharma, Inc. - Common Stock",NASDAQ,N,N,"Nuvectis Pharma, Inc.",Nasdaq,True,keyword_match
OACC,2029769,Oaktree Acquisition Corp. III Life Sciences - Class A Ordinary Share,NASDAQ,N,N,Oaktree Acquisition Corp. III Life Sciences,Nasdaq,True,keyword_match
OBIO,1814114,"Orchestra BioMed Holdings, Inc. - Ordinary Shares",NASDAQ,N,N,"Orchestra BioMed Holdings, Inc.",Nasdaq,True,keyword_match
OCUL,1393434,"Ocular Therapeutix, Inc. - Common Stock",NASDAQ,N,N,"OCULAR THERAPEUTIX, INC",Nasdaq,True,keyword_match
OKUR,1637715,"OnKure Therapeutics, Inc. - Class A Common Stock",NASDAQ,N,N,"OnKure Therapeutics, Inc.",Nasdaq,True,keyword_match
OKYO,1849296,OKYO Pharma Limited - Ordinary Shares,NASDAQ,N,N,OKYO Pharma Ltd,Nasdaq,True,keyword_match
OLMA,1750284,"Olema Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"Olema Pharmaceuticals, Inc.",Nasdaq,True,keyword_match
