ticker,cik,security_name,exchange,ETF,Test Issue,company_name,sec_exchange,biopharma_flag,biopharma_reason
ONCY,1129928,Oncolytics Biotech Inc. - Common Shares,NASDAQ,N,N,ONCOLYTICS BIOTECH INC,Nasdaq,True,keyword_match
ORIC,1796280,"Oric Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"Oric Pharmaceuticals, Inc.",Nasdaq,True,keyword_match
ORKA,907654,"Oruka Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Oruka Therapeutics, Inc.",Nasdaq,True,keyword_match
ORMP,1176309,Oramed Pharmaceuticals Inc. - Common Stock,NASDAQ,N,N,ORAMED PHARMACEUTICALS INC.,Nasdaq,True,keyword_match
OTLK,1649989,"Outlook Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Outlook Therapeutics, Inc.",Nasdaq,True,keyword_match
OVID,1636651,Ovid Therapeutics Inc. - Common Stock,NASDAQ,N,N,Ovid Therapeutics Inc.,Nasdaq,True,keyword_match
PACB,1299130,"Pacific Biosciences of California, Inc. - Common Stock",NASDAQ,N,N,"PACIFIC BIOSCIENCES OF CALIFORNIA, INC.",Nasdaq,True,keyword_match
PALI,1357459,"Palisade Bio, Inc. - Common Stock",NASDAQ,N,N,"PALISADE BIO, INC.",Nasdaq,True,keyword_match
PASG,1787297,"Passage Bio, Inc. - Common Stock",NASDAQ,N,N,"Passage BIO, Inc.",Nasdaq,True,keyword_match
PASW,1897532,"Ping An Biomedical Co., Ltd. - Ordinary Shares",NASDAQ,N,N,"Ping An Biomedical Co., Ltd.",Nasdaq,True,keyword_match
PBM,1985062,Psyence Biomedical Ltd. - Ordinary Shares,NASDAQ,N,N,PSYENCE BIOMEDICAL LTD.,Nasdaq,True,keyword_match
PBYI,1401667,Puma Biotechnology Inc - Common Stock,NASDAQ,N,N,"PUMA BIOTECHNOLOGY, INC.",Nasdaq,True,keyword_match
PCRX,1396814,"Pacira BioSciences, Inc. - Common Stock",NASDAQ,N,N,"Pacira BioSciences, Inc.",Nasdaq,True,keyword_match
PCSA,1533743,"Processa Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"Processa Pharmaceuticals, Inc.",Nasdaq,True,keyword_match
PDSB,1472091,PDS Biotechnology Corporation - Common Stock,NASDAQ,N,N,PDS Biotechnology Corp,Nasdaq,True,keyword_match
PHAT,1783183,"Phathom Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"Phathom Pharmaceuticals, Inc.",Nasdaq,True,keyword_match
PHGE,1739174,BiomX Inc. COmmon Stock,A,N,N,BiomX Inc.,NYSE,True,keyword_match
PHIO,1533040,Phio Pharmaceuticals Corp. - Common Stock,NASDAQ,N,N,Phio Pharmaceuticals Corp.,Nasdaq,True,keyword_match
PLRX,1746473,"Pliant Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"PLIANT THERAPEUTICS, INC.",Nasdaq,True,keyword_match
PLSE,1625101,"Pulse Biosciences, Inc - Common Stock",NASDAQ,N,N,"PULSE BIOSCIENCES, INC.",Nasdaq,True,keyword_match
PLX,1006281,"Protalix BioTherapeutics, Inc. (DE) Common Stock",A,N,N,"Protalix BioTherapeutics, Inc.",NYSE,True,keyword_match
PMCB,1157075,"PharmaCyte  Biotech, Inc. - Common Stock",NASDAQ,N,N,"PharmaCyte Biotech, Inc.",Nasdaq,True,keyword_match
PMVP,1699382,"PMV Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"PMV Pharmaceuticals, Inc.",Nasdaq,True,keyword_match
PPCB,1517681,"Propanc Biopharma, Inc. - Common Stock",NASDAQ,N,N,"Propanc Biopharma, Inc.",Nasdaq,True,keyword_match
PRCT,1588978,PROCEPT BioRobotics Corporation - Common Stock,NASDAQ,N,N,PROCEPT BioRobotics Corp,Nasdaq,True,keyword_match
PRLD,1678660,Prelude Therapeutics Incorporated - Common Stock,NASDAQ,N,N,Prelude Therapeutics Inc,Nasdaq,True,keyword_match
PRQR,1612940,ProQR Therapeutics N.V. - Ordinary Shares,NASDAQ,N,N,ProQR Therapeutics N.V.,Nasdaq,True,keyword_match
PSTV,1095981,"PLUS THERAPEUTICS, Inc. - Common Stock",NASDAQ,N,N,"PLUS THERAPEUTICS, INC.",Nasdaq,True,keyword_match
PTCT,1070081,"PTC Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"PTC THERAPEUTICS, INC.",Nasdaq,True,keyword_match
PTGX,1377121,"Protagonist Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Protagonist Therapeutics, Inc",Nasdaq,True,keyword_match
PTHS,1919246,Pelthos Therapeutics Inc. Common Stock,A,N,N,Pelthos Therapeutics Inc.,NYSE,True,keyword_match
PVLA,1583648,"Palvella Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"PALVELLA THERAPEUTICS, INC.",Nasdaq,True,keyword_match
PYXS,1782223,"Pyxis Oncology, Inc. - Common Stock",NASDAQ,N,N,"Pyxis Oncology, Inc.",Nasdaq,True,keyword_match
QNCX,1662774,"Quince Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Quince Therapeutics, Inc.",Nasdaq,True,keyword_match
QNTM,1771885,Quantum Biopharma Ltd. - Class B Subordinate Voting Shares,NASDAQ,N,N,Quantum Biopharma Ltd.,Nasdaq,True,keyword_match
QTTB,1661998,Q32 Bio Inc. - Common Stock,NASDAQ,N,N,Q32 Bio Inc.,Nasdaq,True,keyword_match
RANI,1856725,"Rani Therapeutics Holdings, Inc. - Class A Common Stock",NASDAQ,N,N,"Rani Therapeutics Holdings, Inc.",Nasdaq,True,keyword_match
RAPP,2012593,"Rapport Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Rapport Therapeutics, Inc.",Nasdaq,True,keyword_match
RAPT,1673772,"RAPT Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"RAPT Therapeutics, Inc.",Nasdaq,True,keyword_match
RARE,1515673,Ultragenyx Pharmaceutical Inc. - Common Stock,NASDAQ,N,N,Ultragenyx Pharmaceutical Inc.,Nasdaq,True,keyword_match
RCKT,1281895,"Rocket Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"ROCKET PHARMACEUTICALS, INC.",Nasdaq,True,keyword_match
RCUS,1724521,"Arcus Biosciences, Inc. Common Stock",N,N,N,"Arcus Biosciences, Inc.",NYSE,True,keyword_match
REGN,872589,"Regeneron Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"REGENERON PHARMACEUTICALS, INC.",Nasdaq,True,keyword_match
REVB,1810560,"Revelation Biosciences, Inc. - Common Stock",NASDAQ,N,N,"REVELATION BIOSCIENCES, INC.",Nasdaq,True,keyword_match
RGC,1829667,Regencell Bioscience Holdings Limited - Ordinary Shares,NASDAQ,N,N,Regencell Bioscience Holdings Ltd,Nasdaq,True,keyword_match
RGNT,1912966,Regentis Biomaterials Ltd. Ordinary Shares,A,N,N,REGENTIS BIOMATERIALS LTD.,NYSE,True,keyword_match
RGNX,1590877,REGENXBIO Inc. - Common Stock,NASDAQ,N,N,REGENXBIO Inc.,Nasdaq,True,keyword_match
RIGL,1034842,"Rigel Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,RIGEL PHARMACEUTICALS INC,Nasdaq,True,keyword_match
RKDA,1469443,"Arcadia Biosciences, Inc. - Common Stock",NASDAQ,N,N,"Arcadia Biosciences, Inc.",Nasdaq,True,keyword_match
RLAY,1812364,"Relay Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Relay Therapeutics, Inc.",Nasdaq,True,keyword_match
RLMD,1553643,"Relmada Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"RELMADA THERAPEUTICS, INC.",Nasdaq,True,keyword_match
RLYB,1739410,Rallybio Corporation - Common Stock,NASDAQ,N,N,Rallybio Corp,Nasdaq,True,keyword_match
RNA,1599901,"Avidity Biosciences, Inc. - Common Stock",NASDAQ,N,N,"Avidity Biosciences, Inc.",Nasdaq,True,keyword_match
RNAC,1453687,"Cartesian Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Cartesian Therapeutics, Inc.",Nasdaq,True,keyword_match
RNAZ,1829635,"TransCode Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Transcode Therapeutics, Inc.",Nasdaq,True,keyword_match
RNTX,1420565,"Rein Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Rein Therapeutics, Inc.",Nasdaq,True,keyword_match
RPID,1380106,"Rapid Micro Biosystems, Inc. - Class A Common Stock",NASDAQ,N,N,"RAPID MICRO BIOSYSTEMS, INC.",Nasdaq,True,keyword_match
RPRX,1802768,Royalty Pharma plc - Class A Ordinary Shares,NASDAQ,N,N,Royalty Pharma plc,Nasdaq,True,keyword_match
RPTX,1808158,Repare Therapeutics Inc. - Common Shares,NASDAQ,N,N,Repare Therapeutics Inc.,Nasdaq,True,keyword_match
RVPH,1742927,"Reviva Pharmaceuticals Holdings, Inc. - Common Stock",NASDAQ,N,N,"REVIVA PHARMACEUTICALS HOLDINGS, INC.",Nasdaq,True,keyword_match
RXRX,1601830,"Recursion Pharmaceuticals, Inc. - Class A Common Stock",NASDAQ,N,N,"RECURSION PHARMACEUTICALS, INC.",Nasdaq,True,keyword_match
RYTM,1649904,"Rhythm Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"RHYTHM PHARMACEUTICALS, INC.",Nasdaq,True,keyword_match
SABS,1833214,"SAB Biotherapeutics, Inc. - Common Stock",NASDAQ,N,N,"SAB Biotherapeutics, Inc.",Nasdaq,True,keyword_match
SANA,1770121,"Sana Biotechnology, Inc. - Common Stock",NASDAQ,N,N,"Sana Biotechnology, Inc.",Nasdaq,True,keyword_match
SBFM,1402328,Sunshine Biopharma Inc. - Common stock,NASDAQ,N,N,Sunshine Biopharma Inc.,Nasdaq,True,keyword_match
SER,1708599,"Serina Therapeutics, Inc. Common Stock",A,N,N,"Serina Therapeutics, Inc.",NYSE,True,keyword_match
SGMO,1001233,"Sangamo Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"SANGAMO THERAPEUTICS, INC",Nasdaq,True,keyword_match
SGMT,1400118,Sagimet Biosciences Inc. - Series A Common Stock,NASDAQ,N,N,Sagimet Biosciences Inc.,Nasdaq,True,keyword_match
SHPH,1757499,"Shuttle Pharmaceuticals Holdings, Inc. - common stock",NASDAQ,N,N,"Shuttle Pharmaceuticals Holdings, Inc.",Nasdaq,True,keyword_match
SILO,1514183,"Silo Pharma, Inc. - Common Stock",NASDAQ,N,N,"Silo Pharma, Inc.",Nasdaq,True,keyword_match
SION,2036042,"Sionna Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Sionna Therapeutics, Inc.",Nasdaq,True,keyword_match
SKYE,1516551,"Skye Bioscience, Inc. - Common Stock",NASDAQ,N,N,"Skye Bioscience, Inc.",Nasdaq,True,keyword_match
SLDB,1707502,Solid Biosciences Inc. - Common Stock,NASDAQ,N,N,Solid Biosciences Inc.,Nasdaq,True,keyword_match
SLN,1479615,Silence Therapeutics Plc - American Depository Share,NASDAQ,N,N,Silence Therapeutics plc,Nasdaq,True,keyword_match
SLNO,1484565,"Soleno Therapeutics, Inc. - Common Stock",NASDAQ,N,N,SOLENO THERAPEUTICS INC,Nasdaq,True,keyword_match
SLS,1390478,"SELLAS Life Sciences Group, Inc.  - Common Stock",NASDAQ,N,N,"SELLAS Life Sciences Group, Inc.",Nasdaq,True,keyword_match
SLXN,2022416,Silexion Therapeutics Corp - Ordinary Shares,NASDAQ,N,N,Silexion Therapeutics Corp,Nasdaq,True,keyword_match
SMMT,1599298,Summit Therapeutics Inc.  - Common Stock,NASDAQ,N,N,Summit Therapeutics Inc.,Nasdaq,True,keyword_match
SNDX,1395937,"Syndax Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,Syndax Pharmaceuticals Inc,Nasdaq,True,keyword_match
SNOA,1367083,"Sonoma Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"Sonoma Pharmaceuticals, Inc.",Nasdaq,True,keyword_match
SNSE,1829802,"Sensei Biotherapeutics, Inc. - Common Stock",NASDAQ,N,N,"Sensei Biotherapeutics, Inc.",Nasdaq,True,keyword_match
SNTI,1854270,"Senti Biosciences, Inc.  - Common Stock",NASDAQ,N,N,"Senti Biosciences, Inc.",Nasdaq,True,keyword_match
SPRB,1683553,"Spruce Biosciences, Inc. - Common Stock",NASDAQ,N,N,"SPRUCE BIOSCIENCES, INC.",Nasdaq,True,keyword_match
SPRO,1701108,"Spero Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Spero Therapeutics, Inc.",Nasdaq,True,keyword_match
SPRY,1671858,"ARS Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"ARS Pharmaceuticals, Inc.",Nasdaq,True,keyword_match
SRPT,873303,"Sarepta Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Sarepta Therapeutics, Inc.",Nasdaq,True,keyword_match
STOK,1623526,"Stoke Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Stoke Therapeutics, Inc.",Nasdaq,True,keyword_match
STRO,1382101,"Sutro Biopharma, Inc. - Common Stock",NASDAQ,N,N,"SUTRO BIOPHARMA, INC.",Nasdaq,True,keyword_match
SUPN,1356576,"Supernus Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"SUPERNUS PHARMACEUTICALS, INC.",Nasdaq,True,keyword_match
SVA,1084201,"Sinovac Biotech, Ltd. - Ordinary Shares (Antigua/Barbudo)",NASDAQ,N,N,SINOVAC BIOTECH LTD,Nasdaq,True,keyword_match
SXTC,1723980,"China SXT Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"China SXT Pharmaceuticals, Inc.",Nasdaq,True,keyword_match
SXTP,1946563,"60 Degrees Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"60 DEGREES PHARMACEUTICALS, INC.",Nasdaq,True,keyword_match
SYRE,1636282,"Spyre Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Spyre Therapeutics, Inc.",Nasdaq,True,keyword_match
TARA,1359931,"Protara Therapeutics, Inc.  - Common Stock",NASDAQ,N,N,"Protara Therapeutics, Inc.",Nasdaq,True,keyword_match
TARS,1819790,"Tarsus Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"Tarsus Pharmaceuticals, Inc.",Nasdaq,True,keyword_match
TBPH,1583107,"Theravance Biopharma, Inc. - Ordinary Shares",NASDAQ,N,N,"Theravance Biopharma, Inc.",Nasdaq,True,keyword_match
TCRT,1107421,"Alaunos Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Alaunos Therapeutics, Inc.",Nasdaq,True,keyword_match
TCRX,1783328,"TScan Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"TScan Therapeutics, Inc.",Nasdaq,True,keyword_match
TECH,842023,Bio-Techne Corp - Common Stock,NASDAQ,N,N,BIO-TECHNE Corp,Nasdaq,True,keyword_match
TECX,1681087,"Tectonic Therapeutic, Inc. - Common Stock",NASDAQ,N,N,"Tectonic Therapeutic, Inc.",Nasdaq,True,keyword_match
TELA,1561921,"TELA Bio, Inc. - Common stock",NASDAQ,N,N,"TELA Bio, Inc.",Nasdaq,True,keyword_match
TELO,1971532,"Telomir Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"Telomir Pharmaceuticals, Inc.",Nasdaq,True,keyword_match
TENX,34956,"Tenax Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"TENAX THERAPEUTICS, INC.",Nasdaq,True,keyword_match
TERN,1831363,"Terns Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"Terns Pharmaceuticals, Inc.",Nasdaq,True,keyword_match
TGTX,1001316,"TG Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"TG THERAPEUTICS, INC.",Nasdaq,True,keyword_match
TIL,1789769,"Instil Bio, Inc. - Common Stock",NASDAQ,N,N,"Instil Bio, Inc.",Nasdaq,True,keyword_match
TLSA,1723069,Tiziana Life Sciences Ltd - Common Shares,NASDAQ,N,N,Tiziana Life Sciences Ltd,Nasdaq,True,keyword_match
TLSI,1826667,"TriSalus Life Sciences, Inc. - Common Stock",NASDAQ,N,N,"TriSalus Life Sciences, Inc.",Nasdaq,True,keyword_match
TNGX,1819133,"Tango Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Tango Therapeutics, Inc.",Nasdaq,True,keyword_match
TNXP,1430306,Tonix Pharmaceuticals Holding Corp. - Common Stock,NASDAQ,N,N,Tonix Pharmaceuticals Holding Corp.,Nasdaq,True,keyword_match
TNYA,1858848,"Tenaya Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Tenaya Therapeutics, Inc.",Nasdaq,True,keyword_match
TOI,1799191,"The Oncology Institute, Inc. - Common Stock",NASDAQ,N,N,"Oncology Institute, Inc.",Nasdaq,True,keyword_match
TOVX,894158,"Theriva Biologics, Inc. Common Stock",A,N,N,"Theriva Biologics, Inc.",NYSE,True,keyword_match
TPST,1544227,"Tempest Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Tempest Therapeutics, Inc.",Nasdaq,True,keyword_match
TRAW,1130598,"Traws Pharma, Inc. - Common Stock",NASDAQ,N,N,"Traws Pharma, Inc.",Nasdaq,True,keyword_match
TRDA,1689375,"Entrada Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Entrada Therapeutics, Inc.",Nasdaq,True,keyword_match
TRVI,1563880,"Trevi Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Trevi Therapeutics, Inc.",Nasdaq,True,keyword_match
TTRX,2023016,Turn Therapeutics Inc. - Common Stock,NASDAQ,N,N,Turn Therapeutics Inc.,Nasdaq,True,keyword_match
TVGN,1860871,Tevogen Bio Holdings Inc. - Common Stock,NASDAQ,N,N,Tevogen Bio Holdings Inc.,Nasdaq,True,keyword_match
TVRD,1346830,"Tvardi Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Tvardi Therapeutics, Inc.",Nasdaq,True,keyword_match
TVTX,1438533,"Travere Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Travere Therapeutics, Inc.",Nasdaq,True,keyword_match
TWST,1581280,Twist Bioscience Corporation - Common Stock,NASDAQ,N,N,Twist Bioscience Corp,Nasdaq,True,keyword_match
TXG,1770787,"10x Genomics, Inc. - Common Stock",NASDAQ,N,N,"10x Genomics, Inc.",Nasdaq,True,keyword_match
TXMD,25743,"TherapeuticsMD, Inc. - Common Stock",NASDAQ,N,N,"TherapeuticsMD, Inc.",Nasdaq,True,keyword_match
TYRA,1863127,"Tyra Biosciences, Inc. - Common Stock",NASDAQ,N,N,"Tyra Biosciences, Inc.",Nasdaq,True,keyword_match
UNCY,1766140,"Unicycive Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Unicycive Therapeutics, Inc.",Nasdaq,True,keyword_match
UPB,2022626,"Upstream Bio, Inc. - Common Stock",NASDAQ,N,N,"Upstream Bio, Inc.",Nasdaq,True,keyword_match
UPC,1809616,Universe Pharmaceuticals Inc - Ordinary Shares,NASDAQ,N,N,Universe Pharmaceuticals INC,Nasdaq,True,keyword_match
URGN,1668243,UroGen Pharma Ltd. - Ordinary Shares,NASDAQ,N,N,UroGen Pharma Ltd.,Nasdaq,True,keyword_match
VERA,1831828,"Vera Therapeutics, Inc. - Class A Common Stock",NASDAQ,N,N,"Vera Therapeutics, Inc.",Nasdaq,True,keyword_match
VIR,1706431,"Vir Biotechnology, Inc. - Common Stock",NASDAQ,N,N,"Vir Biotechnology, Inc.",Nasdaq,True,keyword_match
VKTX,1607678,"Viking Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Viking Therapeutics, Inc.",Nasdaq,True,keyword_match
VNDA,1347178,Vanda Pharmaceuticals Inc. - Common Stock,NASDAQ,N,N,Vanda Pharmaceuticals Inc.,Nasdaq,True,keyword_match
VOR,1817229,Vor Biopharma Inc. - Common Stock,NASDAQ,N,N,Vor Biopharma Inc.,Nasdaq,True,keyword_match
VRAX,1885827,Virax Biolabs Group Limited - Ordinary Shares,NASDAQ,N,N,Virax Biolabs Group Ltd,Nasdaq,True,keyword_match
VRCA,1660334,Verrica Pharmaceuticals Inc. - Common Stock,NASDAQ,N,N,Verrica Pharmaceuticals Inc.,Nasdaq,True,keyword_match
VRDN,1590750,"Viridian Therapeutics, Inc.  - Common Stock",NASDAQ,N,N,"Viridian Therapeutics, Inc.\DE",Nasdaq,True,keyword_match
VRTX,875320,Vertex Pharmaceuticals Incorporated - Common Stock,NASDAQ,N,N,VERTEX PHARMACEUTICALS INC / MA,Nasdaq,True,keyword_match
VTGN,1411685,"Vistagen Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Vistagen Therapeutics, Inc.",Nasdaq,True,keyword_match
VTVT,1641489,vTv Therapeutics Inc. - Class A Common Stock,NASDAQ,N,N,vTv Therapeutics Inc.,Nasdaq,True,keyword_match
VTYX,1851194,"Ventyx Biosciences, Inc. - Common Stock",NASDAQ,N,N,"Ventyx Biosciences, Inc.",Nasdaq,True,keyword_match
VVOS,1716166,"Vivos Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Vivos Therapeutics, Inc.",Nasdaq,True,keyword_match
VYGR,1640266,"Voyager Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Voyager Therapeutics, Inc.",Nasdaq,True,keyword_match
VYNE,1566044,VYNE Therapeutics Inc. - Common Stock,NASDAQ,N,N,VYNE Therapeutics Inc.,Nasdaq,True,keyword_match
WHWK,1422142,"Whitehawk Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Whitehawk Therapeutics, Inc.",Nasdaq,True,keyword_match
WST,105770,"West Pharmaceutical Services, Inc. Common Stock",N,N,N,WEST PHARMACEUTICAL SERVICES INC,NYSE,True,keyword_match
WVE,1631574,Wave Life Sciences Ltd. - Ordinary Shares,NASDAQ,N,N,Wave Life Sciences Ltd.,Nasdaq,True,keyword_match
XBIO,1534525,"Xenetic Biosciences, Inc. - Common Stock",NASDAQ,N,N,"Xenetic Biosciences, Inc.",Nasdaq,True,keyword_match
XBIT,1626878,XBiotech Inc. - Common Stock,NASDAQ,N,N,XBiotech Inc.,Nasdaq,True,keyword_match
XENE,1582313,Xenon Pharmaceuticals Inc. - Common Shares,NASDAQ,N,N,Xenon Pharmaceuticals Inc.,Nasdaq,True,keyword_match
XERS,1867096,"Xeris Biopharma Holdings, Inc. - Common Stock",NASDAQ,N,N,"Xeris Biopharma Holdings, Inc.",Nasdaq,True,keyword_match
XFOR,1501697,"X4 Pharmaceuticals, Inc. - Common Stock",NASDAQ,N,N,"X4 Pharmaceuticals, Inc",Nasdaq,True,keyword_match
XLO,1840233,"Xilio Therapeutics, Inc. - Common Stock",NASDAQ,N,N,"Xilio Therapeutics, Inc.",Nasdaq,True,keyword_match
XRTX,1729214,XORTX Therapeutics Inc. - Common Stock,NASDAQ,N,N,XORTX Therapeutics Inc.,Nasdaq,True,keyword_match
YDES,2011674,YD Bio Limited - Ordinary Shares,NASDAQ,N,N,YD Bio Ltd,Nasdaq,True,keyword_match
ZBH,1136869,"Zimmer Biomet Holdings, Inc. Common Stock",N,N,N,"ZIMMER BIOMET HOLDINGS, INC.",NYSE,True,keyword_match
ZBIO,1953926,"Zenas BioPharma, Inc. - Common Stock",NASDAQ,N,N,"Zenas BioPharma, Inc.",Nasdaq,True,keyword_match
ZNTL,1725160,"Zentalis Pharmaceuticals, Inc. - common stock",NASDAQ,N,N,"Zentalis Pharmaceuticals, Inc.",Nasdaq,True,keyword_match
ZURA,1855644,Zura Bio Limited - Class A Ordinary shares,NASDAQ,N,N,Zura Bio Ltd,Nasdaq,True,keyword_match
ZVRA,1434647,"Zevra Therapeutics, Inc.  - Common Stock",NASDAQ,N,N,"ZEVRA THERAPEUTICS, INC.",Nasdaq,True,keyword_match
ZYBT,1975641,Zhengye Biotechnology Holding Limited - Ordinary Shares,NASDAQ,N,N,Zhengye Biotechnology Holding Ltd,Nasdaq,True,keyword_match
